SOC minor group,Description,Gender,Number of suicides,SMR,Lower 95% confidence limit,Upper 95% confidence limit,
111,Chief Executives and Senior Officials,Male,11,30,15,53,u
112,Production Managers and Directors,Male,85,24,19,30,
113,Functional Managers and Directors,Male,104,35,28,42,
115,Financial Institution Managers and Directors,Male,7,z,z,z,
116,Managers and Directors in Transport and Logistics,Male,63,57,44,74,
117,Senior Officers in Protective Services,Male,22,52,33,79,
118,Health and Social Services Managers and Directors,Male,2,z,z,z,
119,Managers and Directors in Retail and Wholesale,Male,43,18,13,24,
121,Managers and Proprietors in Agriculture Related Services,Male,9,z,z,z,
122,Managers and Proprietors in Hospitality and Leisure Services,Male,87,61,49,75,
124,Managers and Proprietors in Health and Care Services,Male,8,z,z,z,
125,Managers and Proprietors in Other Services,Male,370,109,99,121,
211,Natural and Social Science Professionals,Male,53,87,65,114,
212,Engineering Professionals,Male,74,26,20,33,
213,Information Technology and Telecommunications Professionals,Male,243,55,48,62,
214,Conservation and Environment Professionals,Male,12,79,41,137,u
215,Research and Development Managers ,Male,3,z,z,z,
221,Health Professionals,Male,110,74,61,89,
222,Therapy Professionals,Male,11,74,37,133,u
223,Nursing and Midwifery Professionals,Male,64,111,86,142,
231,Teaching and Educational Professionals,Male,215,68,59,78,
241,Legal Professionals,Male,39,49,35,67,
242,"Business, Research and Administrative Professionals",Male,105,35,29,43,
243,"Architects, Town Planners and Surveyors",Male,77,49,39,61,
244,Welfare Professionals,Male,36,79,55,109,
245,Librarians and Related Professionals,Male,5,z,z,z,
246,Quality and Regulatory Professionals,Male,18,42,25,66,u
247,Media Professionals,Male,26,46,30,68,
311,"Science, Engineering and Production Technicians",Male,79,59,47,73,
312,Draughtspersons and Related Architectural Technicians,Male,19,65,39,102,u
313,Information Technology Technicians,Male,64,62,48,79,
321,Health Associate Professionals,Male,32,113,77,160,
323,Welfare and Housing Associate Professionals,Male,33,69,48,97,
331,Protective Service Occupations,Male,222,83,73,95,
341,"Artistic, Literary and Media Occupations",Male,211,138,120,158,
342,Design Occupations,Male,48,79,58,104,
344,Sports and Fitness Occupations,Male,52,115,86,151,
351,Transport Associate Professionals,Male,13,57,30,98,u
352,Legal Associate Professionals,Male,12,76,39,132,u
353,"Business, Finance and Related Associate Professionals",Male,119,44,37,53,
354,"Sales, Marketing and Related Associate Professionals",Male,252,70,62,80,
355,Conservation and Environmental Associate Professionals,Male,4,z,z,z,
356,Public Services and Other Associate Professionals,Male,63,47,36,60,
411,Administrative Occupations: Government and Related Organisations,Male,95,73,59,89,
